DATE,AWND,PRCP,SNOW,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
6/6/2021,6.49,0,0,94,68,180,200,15,18.1,,,,,,,,
6/7/2021,8.95,0,0,91,71,220,230,17,21,,,,,,,,
6/8/2021,9.4,0,0,91,73,200,200,16.1,19.9,,,,,,,,
6/9/2021,5.37,1.36,0,90,71,260,260,18.1,23,1,,1,,,,,
6/10/2021,5.59,0.31,0,87,71,120,120,17,19,1,,1,,,,,
6/11/2021,6.71,1.14,0,83,70,30,330,16.1,19.9,1,,1,,,,,
6/12/2021,7.16,0.08,0,72,66,360,290,16.1,21,1,,,,,,,
6/13/2021,4.47,0,0,84,64,140,140,14.1,17,,,,,,,,
6/14/2021,6.93,0,0,90,63,220,200,14.1,17,,,,,,,,
6/15/2021,8.72,0,0,84,66,300,360,19.9,23.9,,,1,,,,,
6/16/2021,5.82,0,0,81,64,340,330,16.1,21,,,,,,,,
6/17/2021,6.71,0,0,80,58,340,330,15,21.9,,,,,,,,
6/18/2021,8.28,0,0,88,55,230,260,19.9,23.9,,,,,,,,
6/19/2021,8.5,0,0,93,69,240,280,16.1,21.9,,,,,,,,
6/20/2021,11.18,0,0,88,75,210,200,19.9,29.1,,,,,,,,
6/21/2021,9.62,0,0,96,74,200,220,19.9,23,,,,,,,,
6/22/2021,7.61,0.64,0,82,61,10,10,18.1,25.1,1,,1,,,,,
6/23/2021,6.04,0,0,77,59,10,40,14.1,18.1,,,,,,,,
6/24/2021,5.37,0,0,79,55,90,40,15,19.9,,,,,,,,
6/25/2021,4.7,0,0,82,57,150,150,16.1,21.9,,,,,,,,
6/26/2021,7.61,0.02,0,87,70,200,200,19.9,23,1,,,,,,,
6/27/2021,7.38,0,0,90,72,170,140,15,19,,,,,,,,
6/28/2021,7.16,0,0,90,71,150,160,15,25.9,,,,,,,,
6/29/2021,7.83,0,0,93,72,210,230,16.1,23,,,,,,,,
6/30/2021,10.51,0,0,96,72,230,210,17,23,,,,,,,,
7/1/2021,8.72,1.04,0,96,71,250,250,44.1,53,1,,1,,,,,
